[system]
You are the planner. Below is the laboratory's full corpus index.

## natural_scenes_2024_0000
  spikes.npy  (3271, 16937)  int16
  spikes.npy  (10835, 5493)  int16
## spont_2025_0421
  spikes.npy  (1691, 4085)  int16
## natural_scenes_2026_0422
  spikes.npy  (5776, 7485)  int16
## natural_scenes_2024_0423
  spikes.npy  (9550, 11348)  int16
## sparse_noise_2025_0424
  spikes.npy  (10361, 13868)  int16
## drifting_gratings_2026_0425
  spikes.npy  (4145, 16000)  int16
## sparse_noise_2024_0426
  spikes.npy  (3398, 8415)  int16
## spont_2025_0427
  spikes.npy  (4790, 8892)  int16
## sparse_noise_2026_0428
  spikes.npy  (2369, 6086)  int16
## drifting_gratings_2024_0429
  spikes.npy  (11703, 12839)  int16
## sparse_noise_2025_0430
  spikes.npy  (5129, 4376)  int16
## spont_2026_0431
  spikes.npy  (11366, 15479)  int16
## sparse_noise_2024_0432
  spikes.npy  (10661, 20960)  int16
## sparse_noise_2025_0433
  spikes.npy  (4871, 9409)  int16
## spont_2026_0434
  spikes.npy  (1520, 6016)  int16
## spont_2024_0435
  spikes.npy  (7451, 10083)  int16
## drifting_gratings_2025_0436
  spikes.npy  (3408, 5912)  int16
## spont_2026_0437
  spikes.npy  (1002, 10463)  int16
## drifting_gratings_2024_0438
  spikes.npy  (7569, 10537)  int16
## sparse_noise_2025_0439
  spikes.npy  (10846, 9722)  int16
## natural_scenes_2026_0440
  spikes.npy  (1844, 13839)  int16
## spont_2024_0441
  spikes.npy  (8630, 21642)  int16
## spont_2025_0442
  spikes.npy  (6946, 18308)  int16
## sparse_noise_2026_0443
  spikes.npy  (2118, 18827)  int16
## drifting_gratings_2024_0444
  spikes.npy  (4501, 7449)  int16
## natural_scenes_2025_0445
  spikes.npy  (4605, 5271)  int16
## spont_2026_0446
  spikes.npy  (6297, 12627)  int16
## spont_2024_0447
  spikes.npy  (5157, 18288)  int16
## natural_scenes_2025_0448
  spikes.npy  (5643, 11110)  int16
## spont_2026_0449
  spikes.npy  (9113, 4498)  int16
## drifting_gratings_2024_0450
  spikes.npy  (5065, 11736)  int16
## drifting_gratings_2025_0451
  spikes.npy  (3408, 14710)  int16
## drifting_gratings_2026_0452
  spikes.npy  (7168, 14766)  int16
## drifting_gratings_2024_0453
  spikes.npy  (7016, 21575)  int16
## sparse_noise_2025_0454
  spikes.npy  (8535, 21387)  int16
## spont_2026_0455
  spikes.npy  (1234, 18326)  int16
## drifting_gratings_2024_0456
  spikes.npy  (10144, 14084)  int16
## drifting_gratings_2025_0457
  spikes.npy  (7215, 6549)  int16
## drifting_gratings_2026_0458
  spikes.npy  (3169, 5078)  int16
## spont_2024_0459
  spikes.npy  (2633, 7495)  int16
## drifting_gratings_2025_0460
  spikes.npy  (6450, 8647)  int16
## spont_2026_0461
  spikes.npy  (1305, 5364)  int16
## drifting_gratings_2024_0462
  spikes.npy  (11343, 5397)  int16
## spont_2025_0463
  spikes.npy  (1564, 6154)  int16
## natural_scenes_2026_0464
  spikes.npy  (4065, 21494)  int16
## spont_2024_0465
  spikes.npy  (7088, 7509)  int16
## drifting_gratings_2025_0466
  spikes.npy  (4170, 10657)  int16
## spont_2026_0467
  spikes.npy  (1354, 5128)  int16
## spont_2024_0468
  spikes.npy  (11147, 13416)  int16
## sparse_noise_2025_0469
  spikes.npy  (2436, 8346)  int16
## spont_2026_0470
  spikes.npy  (11389, 10717)  int16
## natural_scenes_2024_0471
  spikes.npy  (6028, 15026)  int16
## sparse_noise_2025_0472
  spikes.npy  (5078, 4685)  int16
## natural_scenes_2026_0473
  spikes.npy  (5005, 13260)  int16
## spont_2024_0474
  spikes.npy  (6829, 14512)  int16
## sparse_noise_2025_0475
  spikes.npy  (5512, 5015)  int16
## sparse_noise_2026_0476
  spikes.npy  (1311, 18301)  int16
## spont_2024_0477
  spikes.npy  (6481, 19366)  int16
## spont_2025_0478
  spikes.npy  (9612, 11096)  int16
## spont_2026_0479
  spikes.npy  (10213, 13408)  int16
## drifting_gratings_2024_0480
  spikes.npy  (7944, 4042)  int16
## drifting_gratings_2025_0481
  spikes.npy  (5524, 5768)  int16
## spont_2026_0482
  spikes.npy  (6498, 20083)  int16
## spont_2024_0483
  spikes.npy  (8852, 10046)  int16
## sparse_noise_2025_0484
  spikes.npy  (10508, 15376)  int16
## natural_scenes_2026_0485
  spikes.npy  (10270, 9206)  int16
## natural_scenes_2024_0486
  spikes.npy  (4317, 11586)  int16
## sparse_noise_2025_0487
  spikes.npy  (3516, 7601)  int16
## spont_2026_0488
  spikes.npy  (8832, 7426)  int16
## natural_scenes_2024_0489
  spikes.npy  (6626, 7117)  int16
## sparse_noise_2025_0490
  spikes.npy  (7265, 6823)  int16
## sparse_noise_2026_0491
  spikes.npy  (11381, 4824)  int16
## natural_scenes_2024_0492
  spikes.npy  (4177, 13933)  int16
## natural_scenes_2025_0493
  spikes.npy  (7813, 21856)  int16
## drifting_gratings_2026_0494
  spikes.npy  (7014, 11653)  int16
## sparse_noise_2024_0495
  spikes.npy  (2878, 21417)  int16
## spont_2025_0496
  spikes.npy  (6509, 14704)  int16
## drifting_gratings_2026_0497
  spikes.npy  (8177, 14595)  int16
## drifting_gratings_2024_0498
  spikes.npy  (8388, 18378)  int16
## natural_scenes_2025_0499
  spikes.npy  (10289, 11570)  int16
## drifting_gratings_2026_0500
  spikes.npy  (6273, 19139)  int16
## drifting_gratings_2024_0501
  spikes.npy  (9118, 10277)  int16
## natural_scenes_2025_0502
  spikes.npy  (5739, 9065)  int16
## drifting_gratings_2026_0503
  spikes.npy  (4856, 14700)  int16
## natural_scenes_2024_0504
  spikes.npy  (3436, 11740)  int16
## natural_scenes_2025_0505
  spikes.npy  (3901, 12476)  int16
## spont_2026_0506
  spikes.npy  (3496, 7330)  int16
## drifting_gratings_2024_0507
  spikes.npy  (7095, 8946)  int16
## drifting_gratings_2025_0508
  spikes.npy  (5749, 13745)  int16
## sparse_noise_2026_0509
  spikes.npy  (5286, 10428)  int16
## spont_2024_0510
  spikes.npy  (11252, 7501)  int16
## natural_scenes_2025_0511
  spikes.npy  (4182, 16725)  int16
## sparse_noise_2026_0512
  spikes.npy  (1355, 4413)  int16
## sparse_noise_2024_0513
  spikes.npy  (7952, 11289)  int16
## natural_scenes_2025_0514
  spikes.npy  (8390, 4724)  int16
## drifting_gratings_2026_0515
  spikes.npy  (5014, 17261)  int16
## spont_2024_0516
  spikes.npy  (4769, 18091)  int16
## sparse_noise_2025_0517
  spikes.npy  (4544, 11490)  int16
## drifting_gratings_2026_0518
  spikes.npy  (11310, 8070)  int16
## sparse_noise_2024_0519
  spikes.npy  (7886, 14256)  int16
## natural_scenes_2025_0520
  spikes.npy  (11093, 7206)  int16
## sparse_noise_2026_0521
  spikes.npy  (4771, 17111)  int16
## drifting_gratings_2024_0522
  spikes.npy  (4896, 17879)  int16
## sparse_noise_2025_0523
  spikes.npy  (8257, 4644)  int16
## sparse_noise_2026_0524
  spikes.npy  (9291, 9998)  int16
## natural_scenes_2024_0525
  spikes.npy  (974, 16737)  int16
## sparse_noise_2025_0526
  spikes.npy  (2542, 5249)  int16
## natural_scenes_2026_0527
  spikes.npy  (9702, 11139)  int16
## drifting_gratings_2024_0528
  spikes.npy  (4073, 21013)  int16
## natural_scenes_2025_0529
  spikes.npy  (2456, 18967)  int16
## drifting_gratings_2026_0530
  spikes.npy  (8594, 20783)  int16
## spont_2024_0531
  spikes.npy  (11273, 16121)  int16
## natural_scenes_2025_0532
  spikes.npy  (7523, 18972)  int16
## drifting_gratings_2026_0533
  spikes.npy  (3811, 16861)  int16
## spont_2024_0534
  spikes.npy  (10859, 15648)  int16
## spont_2025_0535
  spikes.npy  (4936, 12990)  int16
## sparse_noise_2026_0536
  spikes.npy  (7348, 6015)  int16
## spont_2024_0537
  spikes.npy  (2031, 17716)  int16
## sparse_noise_2025_0538
  spikes.npy  (11098, 15538)  int16
## natural_scenes_2026_0539
  spikes.npy  (2590, 11354)  int16
## natural_scenes_2024_0540
  spikes.npy  (7361, 21271)  int16
## drifting_gratings_2025_0541
  spikes.npy  (7221, 19142)  int16
## drifting_gratings_2026_0542
  spikes.npy  (3495, 8236)  int16
## spont_2024_0543
  spikes.npy  (11192, 10329)  int16
## sparse_noise_2025_0544
  spikes.npy  (11321, 11405)  int16
## drifting_gratings_2026_0545
  spikes.npy  (6585, 17542)  int16
## sparse_noise_2024_0546
  spikes.npy  (5622, 21965)  int16
## drifting_gratings_2025_0547
  spikes.npy  (8490, 15624)  int16
## drifting_gratings_2026_0548
  spikes.npy  (5181, 16325)  int16
## natural_scenes_2024_0549
  spikes.npy  (7781, 10091)  int16
## sparse_noise_2025_0550
  spikes.npy  (844, 13214)  int16
## natural_scenes_2026_0551
  spikes.npy  (4813, 13890)  int16
## natural_scenes_2024_0552
  spikes.npy  (8656, 19889)  int16
## sparse_noise_2025_0553
  spikes.npy  (11013, 6799)  int16
## natural_scenes_2026_0554
  spikes.npy  (3302, 13934)  int16
## sparse_noise_2024_0555
  spikes.npy  (1734, 6794)  int16
## natural_scenes_2025_0556
  spikes.npy  (3100, 21388)  int16
## natural_scenes_2026_0557
  spikes.npy  (11173, 4491)  int16
## spont_2024_0558
  spikes.npy  (4236, 6359)  int16
## natural_scenes_2025_0559
  spikes.npy  (4896, 7326)  int16
## drifting_gratings_2026_0560
  spikes.npy  (4627, 10083)  int16
## sparse_noise_2024_0561
  spikes.npy  (6476, 9002)  int16
## drifting_gratings_2025_0562
  spikes.npy  (7394, 21515)  int16
## drifting_gratings_2026_0563
  spikes.npy  (10786, 6962)  int16
## natural_scenes_2024_0564
  spikes.npy  (4033, 20202)  int16
## drifting_gratings_2025_0565
  spikes.npy  (9496, 6576)  int16
## sparse_noise_2026_0566
  spikes.npy  (11797, 7833)  int16
## spont_2024_0567
  spikes.npy  (5133, 17731)  int16
## drifting_gratings_2025_0568
  spikes.npy  (3082, 19507)  int16
## sparse_noise_2026_0569
  spikes.npy  (9929, 5915)  int16
## sparse_noise_2024_0570
  spikes.npy  (8452, 8732)  int16
## sparse_noise_2025_0571
  spikes.npy  (4839, 20324)  int16
## drifting_gratings_2026_0572
  spikes.npy  (9639, 4216)  int16
## drifting_gratings_2024_0573
  spikes.npy  (6054, 19334)  int16
## sparse_noise_2025_0574
  spikes.npy  (11700, 13726)  int16
## sparse_noise_2026_0575
  spikes.npy  (6943, 17953)  int16
## sparse_noise_2024_0576
  spikes.npy  (11874, 6470)  int16
## drifting_gratings_2025_0577
  spikes.npy  (11237, 15808)  int16
## spont_2026_0578
  spikes.npy  (1136, 5503)  int16
## natural_scenes_2024_0579
  spikes.npy  (2339, 20732)  int16
## sparse_noise_2025_0580
  spikes.npy  (8740, 8734)  int16
## spont_2026_0581
  spikes.npy  (4295, 17618)  int16
## drifting_gratings_2024_0582
  spikes.npy  (6347, 7095)  int16
## natural_scenes_2025_0583
  spikes.npy  (6392, 19549)  int16
## drifting_gratings_2026_0584
  spikes.npy  (5455, 18260)  int16
## natural_scenes_2024_0585
  spikes.npy  (7720, 12243)  int16
## spont_2025_0586
  spikes.npy  (5537, 13597)  int16
## natural_scenes_2026_0587
  spikes.npy  (8889, 17229)  int16
## natural_scenes_2024_0588
  spikes.npy  (9053, 12902)  int16
## natural_scenes_2025_0589
  spikes.npy  (4134, 20128)  int16
## spont_2026_0590
  spikes.npy  (6221, 10301)  int16
## natural_scenes_2024_0591
  spikes.npy  (5702, 8180)  int16
## spont_2025_0592
  spikes.npy  (1456, 17070)  int16
## sparse_noise_2026_0593
  spikes.npy  (9735, 5628)  int16
## sparse_noise_2024_0594
  spikes.npy  (5721, 7555)  int16
## spont_2025_0595
  spikes.npy  (1560, 10223)  int16
## sparse_noise_2026_0596
  spikes.npy  (10772, 5970)  int16
## sparse_noise_2024_0597
  spikes.npy  (10903, 8818)  int16
## spont_2025_0598
  spikes.npy  (4281, 5293)  int16
## sparse_noise_2026_0599
  spikes.npy  (11044, 9698)  int16
## spont_2024_0600
  spikes.npy  (11672, 9940)  int16
## spont_2025_0601
  spikes.npy  (7707, 7296)  int16
## spont_2026_0602
  spikes.npy  (6843, 8544)  int16
## natural_scenes_2024_0603
  spikes.npy  (10009, 12454)  int16
## natural_scenes_2025_0604
  spikes.npy  (3827, 17821)  int16
## spont_2026_0605
  spikes.npy  (6017, 4668)  int16
## sparse_noise_2024_0606
  spikes.npy  (10078, 5789)  int16
## sparse_noise_2025_0607
  spikes.npy  (10098, 21109)  int16
## spont_2026_0608
  spikes.npy  (2747, 17797)  int16
## sparse_noise_2024_0609
  spikes.npy  (8114, 6202)  int16
## spont_2025_0610
  spikes.npy  (11940, 16685)  int16
## drifting_gratings_2026_0611
  spikes.npy  (8589, 17514)  int16
## spont_2024_0612
  spikes.npy  (2158, 19472)  int16
## drifting_gratings_2025_0613
  spikes.npy  (3286, 4508)  int16
## sparse_noise_2026_0614
  spikes.npy  (878, 4305)  int16
## spont_2024_0615
  spikes.npy  (2244, 11151)  int16
## spont_2025_0616
  spikes.npy  (2913, 19477)  int16
## spont_2026_0617
  spikes.npy  (5312, 11938)  int16
## sparse_noise_2024_0618
  spikes.npy  (3870, 5642)  int16
## natural_scenes_2025_0619
  spikes.npy  (3172, 6762)  int16
## natural_scenes_2026_0620
  spikes.npy  (11099, 20321)  int16
## sparse_noise_2024_0621
  spikes.npy  (11769, 12324)  int16
## spont_2025_0622
  spikes.npy  (1323, 4373)  int16
## spont_2026_0623
  spikes.npy  (1041, 6610)  int16
## sparse_noise_2024_0624
  spikes.npy  (5896, 14239)  int16
## drifting_gratings_2025_0625
  spikes.npy  (8768, 5958)  int16
## natural_scenes_2026_0626
  spikes.npy  (6822, 18376)  int16
## sparse_noise_2024_0627
  spikes.npy  (11889, 9454)  int16
## drifting_gratings_2025_0628
  spikes.npy  (2712, 15903)  int16
## drifting_gratings_2026_0629
  spikes.npy  (11117, 17695)  int16
## sparse_noise_2024_0630
  spikes.npy  (7119, 18835)  int16
## natural_scenes_2025_0631
  spikes.npy  (10086, 14940)  int16
## natural_scenes_2026_0632
  spikes.npy  (5385, 5986)  int16
## natural_scenes_2024_0633
  spikes.npy  (10725, 4507)  int16
## drifting_gratings_2025_0634
  spikes.npy  (10649, 14112)  int16
## sparse_noise_2026_0635
  spikes.npy  (4832, 16342)  int16
## sparse_noise_2024_0636
  spikes.npy  (6963, 11679)  int16
## sparse_noise_2025_0637
  spikes.npy  (5441, 4055)  int16
## natural_scenes_2026_0638
  spikes.npy  (5109, 12782)  int16
## sparse_noise_2024_0639
  spikes.npy  (3376, 5385)  int16
## natural_scenes_2025_0640
  spikes.npy  (3104, 8816)  int16
## natural_scenes_2026_0641
  spikes.npy  (9775, 20383)  int16
## natural_scenes_2024_0642
  spikes.npy  (9558, 6787)  int16
## sparse_noise_2025_0643
  spikes.npy  (7054, 10567)  int16
## drifting_gratings_2026_0644
  spikes.npy  (5870, 5886)  int16
## sparse_noise_2024_0645
  spikes.npy  (8423, 10769)  int16
## natural_scenes_2025_0646
  spikes.npy  (10407, 4307)  int16
## sparse_noise_2026_0647
  spikes.npy  (8332, 21713)  int16
## spont_2024_0648
  spikes.npy  (9584, 15636)  int16
## spont_2025_0649
  spikes.npy  (4615, 17047)  int16
## natural_scenes_2026_0650
  spikes.npy  (9350, 14518)  int16
## sparse_noise_2024_0651
  spikes.npy  (9093, 10614)  int16
## drifting_gratings_2025_0652
  spikes.npy  (4284, 10301)  int16
## spont_2026_0653
  spikes.npy  (3760, 13496)  int16
## natural_scenes_2024_0654
  spikes.npy  (10267, 15760)  int16
## sparse_noise_2025_0655
  spikes.npy  (9274, 8882)  int16
## drifting_gratings_2026_0656
  spikes.npy  (1530, 20163)  int16
## natural_scenes_2024_0657
  spikes.npy  (2538, 16178)  int16
## sparse_noise_2025_0658
  spikes.npy  (2139, 9116)  int16
## natural_scenes_2026_0659
  spikes.npy  (10584, 4994)  int16
## natural_scenes_2024_0660
  spikes.npy  (5396, 21021)  int16
## spont_2025_0661
  spikes.npy  (2341, 5100)  int16
## drifting_gratings_2026_0662
  spikes.npy  (10064, 19935)  int16
## drifting_gratings_2024_0663
  spikes.npy  (5086, 13169)  int16
## sparse_noise_2025_0664
  spikes.npy  (2391, 18642)  int16
## drifting_gratings_2026_0665
  spikes.npy  (4961, 5240)  int16
## natural_scenes_2024_0666
  spikes.npy  (4093, 9922)  int16
## sparse_noise_2025_0667
  spikes.npy  (2170, 4901)  int16
## spont_2026_0668
  spikes.npy  (1370, 16112)  int16
## sparse_noise_2024_0669
  spikes.npy  (8776, 6103)  int16
## sparse_noise_2025_0670
  spikes.npy  (2764, 6947)  int16
## natural_scenes_2026_0671
  spikes.npy  (6021, 11641)  int16
## spont_2024_0672
  spikes.npy  (11772, 20597)  int16
## sparse_noise_2025_0673
  spikes.npy  (3792, 18691)  int16
## drifting_gratings_2026_0674
  spikes.npy  (6877, 11704)  int16
## drifting_gratings_2024_0675
  spikes.npy  (3620, 5265)  int16
## natural_scenes_2025_0676
  spikes.npy  (6567, 5942)  int16
## spont_2026_0677
  spikes.npy  (1570, 12450)  int16
## sparse_noise_2024_0678
  spikes.npy  (1713, 7311)  int16
## drifting_gratings_2025_0679
  spikes.npy  (6004, 4189)  int16
## drifting_gratings_2026_0680
  spikes.npy  (11890, 13790)  int16
## sparse_noise_2024_0681
  spikes.npy  (11490, 7454)  int16
## sparse_noise_2025_0682
  spikes.npy  (6107, 16179)  int16
## natural_scenes_2026_0683
  spikes.npy  (7190, 8067)  int16
## natural_scenes_2024_0684
  spikes.npy  (8685, 16440)  int16
## drifting_gratings_2025_0685
  spikes.npy  (8031, 11813)  int16
## drifting_gratings_2026_0686
  spikes.npy  (11902, 4413)  int16
## sparse_noise_2024_0687
  spikes.npy  (3996, 5180)  int16
## drifting_gratings_2025_0688
  spikes.npy  (4413, 6548)  int16
## natural_scenes_2026_0689
  spikes.npy  (3089, 18655)  int16
## spont_2024_0690
  spikes.npy  (7109, 4712)  int16
## spont_2025_0691
  spikes.npy  (8211, 15133)  int16
## natural_scenes_2026_0692
  spikes.npy  (4631, 19647)  int16
## spont_2024_0693
  spikes.npy  (11092, 15994)  int16
## drifting_gratings_2025_0694
  spikes.npy  (6239, 11263)  int16
## spont_2026_0695
  spikes.npy  (3753, 18790)  int16
## drifting_gratings_2024_0696
  spikes.npy  (7992, 8895)  int16
## natural_scenes_2025_0697
  spikes.npy  (7652, 17493)  int16
## drifting_gratings_2026_0698
  spikes.npy  (3350, 4832)  int16
## natural_scenes_2024_0699
  spikes.npy  (10155, 13717)  int16
## natural_scenes_2025_0700
  spikes.npy  (3549, 12541)  int16
## sparse_noise_2026_0701
  spikes.npy  (2589, 14422)  int16
## sparse_noise_2024_0702
  spikes.npy  (8704, 7741)  int16
## drifting_gratings_2025_0703
  spikes.npy  (9212, 5862)  int16
## drifting_gratings_2026_0704
  spikes.npy  (9974, 19645)  int16
## natural_scenes_2024_0705
  spikes.npy  (2752, 12447)  int16
## drifting_gratings_2025_0706
  spikes.npy  (6768, 18157)  int16
## natural_scenes_2026_0707
  spikes.npy  (4710, 11803)  int16
## spont_2024_0708
  spikes.npy  (7192, 13483)  int16
## sparse_noise_2025_0709
  spikes.npy  (3457, 5883)  int16
## natural_scenes_2026_0710
  spikes.npy  (3165, 4525)  int16
## sparse_noise_2024_0711
  spikes.npy  (9119, 15170)  int16
## drifting_gratings_2025_0712
  spikes.npy  (8058, 4063)  int16
## natural_scenes_2026_0713
  spikes.npy  (3844, 15799)  int16
## sparse_noise_2024_0714
  spikes.npy  (1464, 17400)  int16
## drifting_gratings_2025_0715
  spikes.npy  (5335, 9920)  int16
## drifting_gratings_2026_0716
  spikes.npy  (3751, 21093)  int16
## drifting_gratings_2024_0717
  spikes.npy  (3677, 10445)  int16
## spont_2025_0718
  spikes.npy  (2232, 20235)  int16
## natural_scenes_2026_0719
  spikes.npy  (3672, 10751)  int16
## drifting_gratings_2024_0720
  spikes.npy  (10834, 10297)  int16
## natural_scenes_2025_0721
  spikes.npy  (4114, 4328)  int16
## spont_2026_0722
  spikes.npy  (9312, 17373)  int16
## spont_2024_0723
  spikes.npy  (9294, 15391)  int16
## natural_scenes_2025_0724
  spikes.npy  (5416, 20155)  int16
## spont_2026_0725
  spikes.npy  (1053, 17419)  int16
## sparse_noise_2024_0726
  spikes.npy  (2983, 12724)  int16
## drifting_gratings_2025_0727
  spikes.npy  (3848, 16029)  int16
## spont_2026_0728
  spikes.npy  (3478, 16162)  int16
## spont_2024_0729
  spikes.npy  (6635, 21033)  int16
## sparse_noise_2025_0730
  spikes.npy  (9248, 6337)  int16
## spont_2026_0731
  spikes.npy  (6644, 12019)  int16
## natural_scenes_2024_0732
  spikes.npy  (7048, 6005)  int16
## natural_scenes_2025_0733
  spikes.npy  (2564, 20213)  int16
## sparse_noise_2026_0734
  spikes.npy  (9210, 4840)  int16
## drifting_gratings_2024_0735
  spikes.npy  (1138, 11980)  int16
## spont_2025_0736
  spikes.npy  (4465, 9976)  int16
## drifting_gratings_2026_0737
  spikes.npy  (2482, 14220)  int16
## natural_scenes_2024_0738
  spikes.npy  (9899, 4985)  int16
## spont_2025_0739
  spikes.npy  (2380, 10392)  int16
## natural_scenes_2026_0740
  spikes.npy  (1089, 19202)  int16
## drifting_gratings_2024_0741
  spikes.npy  (8077, 7370)  int16
## natural_scenes_2025_0742
  spikes.npy  (2338, 9864)  int16
## spont_2026_0743
  spikes.npy  (5273, 8032)  int16
## sparse_noise_2024_0744
  spikes.npy  (8887, 20408)  int16
## natural_scenes_2025_0745
  spikes.npy  (2602, 7998)  int16
## spont_2026_0746
  spikes.npy  (7446, 8487)  int16
## drifting_gratings_2024_0747
  spikes.npy  (4519, 8824)  int16
## sparse_noise_2025_0748
  spikes.npy  (7298, 9384)  int16
## spont_2026_0749
  spikes.npy  (11203, 16738)  int16
## sparse_noise_2024_0750
  spikes.npy  (10581, 21223)  int16
## spont_2025_0751
  spikes.npy  (7282, 5702)  int16
## natural_scenes_2026_0752
  spikes.npy  (6346, 17130)  int16
## drifting_gratings_2024_0753
  spikes.npy  (6289, 18273)  int16
## natural_scenes_2025_0754
  spikes.npy  (7363, 5754)  int16
## natural_scenes_2026_0755
  spikes.npy  (9276, 8804)  int16
## natural_scenes_2024_0756
  spikes.npy  (4884, 17832)  int16
## spont_2025_0757
  spikes.npy  (6770, 7572)  int16
## drifting_gratings_2026_0758
  spikes.npy  (1934, 14628)  int16
## sparse_noise_2024_0759
  spikes.npy  (4089, 20540)  int16
## spont_2025_0760
  spikes.npy  (4494, 8568)  int16
## sparse_noise_2026_0761
  spikes.npy  (7305, 18867)  int16
## spont_2024_0762
  spikes.npy  (1459, 5126)  int16
## natural_scenes_2025_0763
  spikes.npy  (11915, 12959)  int16
## spont_2026_0764
  spikes.npy  (10978, 7293)  int16
## natural_scenes_2024_0765
  spikes.npy  (2793, 21049)  int16
## spont_2025_0766
  spikes.npy  (7905, 11754)  int16
## spont_2026_0767
  spikes.npy  (5510, 7704)  int16
## natural_scenes_2024_0768
  spikes.npy  (6494, 9471)  int16
## spont_2025_0769
  spikes.npy  (1788, 20835)  int16
## natural_scenes_2026_0770
  spikes.npy  (2184, 19283)  int16
## drifting_gratings_2024_0771
  spikes.npy  (8008, 8060)  int16
## drifting_gratings_2025_0772
  spikes.npy  (5610, 17321)  int16
## natural_scenes_2026_0773
  spikes.npy  (5291, 11975)  int16
## spont_2024_0774
  spikes.npy  (9750, 13409)  int16
## sparse_noise_2025_0775
  spikes.npy  (10793, 11261)  int16
## sparse_noise_2026_0776
  spikes.npy  (4096, 21975)  int16
## natural_scenes_2024_0777
  spikes.npy  (8351, 21957)  int16
## natural_scenes_2025_0778
  spikes.npy  (10840, 19658)  int16
## sparse_noise_2026_0779
  spikes.npy  (5887, 5014)  int16
## drifting_gratings_2024_0780
  spikes.npy  (6266, 11260)  int16
## drifting_gratings_2025_0781
  spikes.npy  (9195, 21888)  int16
## sparse_noise_2026_0782
  spikes.npy  (10395, 16991)  int16
## spont_2024_0783
  spikes.npy  (6577, 9318)  int16
## drifting_gratings_2025_0784
  spikes.npy  (6107, 14665)  int16
## sparse_noise_2026_0785
  spikes.npy  (5222, 13332)  int16
## drifting_gratings_2024_0786
  spikes.npy  (5641, 5864)  int16
## spont_2025_0787
  spikes.npy  (3397, 6188)  int16
## natural_scenes_2026_0788
  spikes.npy  (8008, 6032)  int16
## sparse_noise_2024_0789
  spikes.npy  (8007, 15603)  int16
## spont_2025_0790
  spikes.npy  (9334, 11378)  int16
## drifting_gratings_2026_0791
  spikes.npy  (7628, 15043)  int16
## natural_scenes_2024_0792
  spikes.npy  (3099, 10635)  int16
## natural_scenes_2025_0793
  spikes.npy  (9283, 7114)  int16
## sparse_noise_2026_0794
  spikes.npy  (5202, 8170)  int16
## sparse_noise_2024_0795
  spikes.npy  (2493, 4141)  int16
## sparse_noise_2025_0796
  spikes.npy  (9810, 7848)  int16
## sparse_noise_2026_0797
  spikes.npy  (7312, 8903)  int16
## sparse_noise_2024_0798
  spikes.npy  (5376, 7638)  int16
## sparse_noise_2025_0799
  spikes.npy  (8210, 19004)  int16
## natural_scenes_2026_0800
  spikes.npy  (6577, 13598)  int16
## natural_scenes_2024_0801
  spikes.npy  (7200, 21239)  int16
## sparse_noise_2025_0802
  spikes.npy  (11420, 14551)  int16
## spont_2026_0803
  spikes.npy  (8984, 16473)  int16
## sparse_noise_2024_0804
  spikes.npy  (5715, 10036)  int16
## natural_scenes_2025_0805
  spikes.npy  (3175, 18275)  int16
## sparse_noise_2026_0806
  spikes.npy  (10328, 11600)  int16
## spont_2024_0807
  spikes.npy  (6208, 14612)  int16
## drifting_gratings_2025_0808
  spikes.npy  (6138, 10694)  int16
## sparse_noise_2026_0809
  spikes.npy  (975, 4838)  int16
## spont_2024_0810
  spikes.npy  (5003, 20296)  int16
## natural_scenes_2025_0811
  spikes.npy  (9589, 14237)  int16
## sparse_noise_2026_0812
  spikes.npy  (9277, 20949)  int16
## sparse_noise_2024_0813
  spikes.npy  (7181, 19212)  int16
## natural_scenes_2025_0814
  spikes.npy  (1467, 15505)  int16
## sparse_noise_2026_0815
  spikes.npy  (970, 6237)  int16
## drifting_gratings_2024_0816
  spikes.npy  (2421, 17419)  int16
## natural_scenes_2025_0817
  spikes.npy  (9006, 17136)  int16
## drifting_gratings_2026_0818
  spikes.npy  (3883, 17802)  int16
## sparse_noise_2024_0819
  spikes.npy  (7380, 18423)  int16
## natural_scenes_2025_0820
  spikes.npy  (9485, 7022)  int16
## drifting_gratings_2026_0821
  spikes.npy  (6742, 14422)  int16
## natural_scenes_2024_0822
  spikes.npy  (2030, 14178)  int16
## drifting_gratings_2025_0823
  spikes.npy  (2610, 13663)  int16
## natural_scenes_2026_0824
  spikes.npy  (9137, 17791)  int16
## drifting_gratings_2024_0825
  spikes.npy  (9386, 13500)  int16
## drifting_gratings_2025_0826
  spikes.npy  (9072, 10163)  int16
## sparse_noise_2026_0827
  spikes.npy  (3788, 5971)  int16
## spont_2024_0828
  spikes.npy  (6586, 5386)  int16
## sparse_noise_2025_0829
  spikes.npy  (975, 4091)  int16
## natural_scenes_2026_0830
  spikes.npy  (9859, 4128)  int16
## natural_scenes_2024_0831
  spikes.npy  (7313, 7227)  int16
## spont_2025_0832
  spikes.npy  (11746, 4967)  int16
## drifting_gratings_2026_0833
  spikes.npy  (3670, 20313)  int16
## natural_scenes_2024_0834
  spikes.npy  (11397, 21415)  int16
## drifting_gratings_2025_0835
  spikes.npy  (10212, 10505)  int16
## sparse_noise_2026_0836
  spikes.npy  (10658, 7981)  int16
## drifting_gratings_2024_0837
  spikes.npy  (3368, 20987)  int16
## spont_2025_0838
  spikes.npy  (1275, 7280)  int16
